nodelist=n23m[0400-0401,0403-0405]
[MUST] MUST configuration ... centralized checks with fall-back application crash handling (very slow)
[MUST] Using prebuilt infrastructure at /home/ss540294/.cache/must/prebuilds/92d58bdee39116cfafb401fa88d652eb
[MUST] Weaver ... success
[MUST] Generating P^nMPI configuration ... success
[MUST] Infrastructure in "/home/ss540294/.cache/must/prebuilds/92d58bdee39116cfafb401fa88d652eb" is present and used.
[MUST] Search for linked P^nMPI ... not found ... using LD_PRELOAD to load P^nMPI ... success
[MUST] Note: MPI RMA support requires the application to be built with Clang >= 15.Executing application:
# MPI communication: MPI-RMA with lock_all
# Running problem size 20^3 per domain until completion
# Num processors: 216
# Total number of elements: 1728000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

Run completed:
   Problem size        =  20
   MPI tasks           =  216
   Iteration count     =  4264
   Final Origin Energy =  2.489232e+06
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 2.270099e-09
        TotalAbsDiff = 1.747094e-08
        MaxRelDiff   = 4.423149e-14

Elapsed time         =    6.9e+02 (s)
Grind time (us/z/c)  =  20.145357 (per dom)  ( 687.19841 overall)
FOM                  =  10722.074 (z/s)

[GTI] Total Memory Consumption Layer 1 (max_rss): 104966.145 MiB
[GTI] Rank 0, Layer 1:	482.254 MiB 
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[GTI] Rank 192, Layer 1:	498.922 MiB 
[GTI] Rank 193, Layer 1:	463.891 MiB 
[GTI] Rank 194, Layer 1:	468.969 MiB 
[GTI] Rank 195, Layer 1:	465.746 MiB 
[GTI] Rank 196, Layer 1:	468.812 MiB 
[GTI] Rank 197, Layer 1:	494.445 MiB 
[GTI] Rank 198, Layer 1:	500.879 MiB 
[GTI] Rank 199, Layer 1:	465.695 MiB 
[GTI] Rank 200, Layer 1:	468.496 MiB 
[GTI] Rank 201, Layer 1:	464.129 MiB 
[GTI] Rank 202, Layer 1:	466.449 MiB 
[GTI] Rank 203, Layer 1:	497.305 MiB 
[GTI] Rank 204, Layer 1:	501.102 MiB 
[GTI] Rank 205, Layer 1:	469.238 MiB 
[GTI] Rank 206, Layer 1:	469.977 MiB 
[GTI] Rank 207, Layer 1:	466.047 MiB 
[GTI] Rank 208, Layer 1:	467.172 MiB 
[GTI] Rank 209, Layer 1:	492.332 MiB 
[GTI] Rank 210, Layer 1:	497.355 MiB 
[GTI] Rank 211, Layer 1:	491.121 MiB 
[GTI] Rank 212, Layer 1:	496.984 MiB 
[GTI] Rank 213, Layer 1:	492.230 MiB 
[GTI] Rank 214, Layer 1:	492.059 MiB 
[GTI] Rank 215, Layer 1:	509.832 MiB 
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST] Execution finished.
EXECUTION VERIFICATION CHECK: SUCCESS
